,machine_id,start,job,index,duration
0,0,0,13,0,29
1,0,29,8,2,72
2,0,101,10,0,17
3,0,118,4,1,55
4,0,173,11,1,87
5,0,260,18,0,7
6,0,267,5,4,78
7,0,345,15,5,43
8,0,388,0,6,57
9,0,445,14,4,77
10,0,522,1,2,86
11,0,608,19,1,89
12,0,751,7,4,62
13,0,835,9,4,39
14,0,874,16,4,7
15,0,881,6,6,87
16,0,968,3,3,24
17,0,992,2,5,57
18,0,1049,12,3,2
19,0,1053,17,3,96
20,1,0,0,0,16
21,1,16,8,1,10
22,1,26,2,0,26
23,1,79,13,2,53
24,1,132,5,2,13
25,1,173,4,2,21
26,1,194,15,2,56
27,1,250,14,2,91
28,1,341,1,1,94
29,1,435,11,3,62
30,1,497,18,4,23
31,1,520,16,1,30
32,1,550,12,1,37
33,1,603,10,6,96
34,1,699,6,3,37
35,1,736,9,3,99
36,1,835,19,3,46
37,1,886,7,6,95
38,1,1063,3,5,97
39,1,1160,17,4,50
40,2,0,17,0,29
41,2,29,5,1,81
42,2,118,10,1,21
43,2,139,0,2,22
44,2,161,1,0,89
45,2,250,13,6,63
46,2,313,15,4,7
47,2,320,4,4,23
48,2,343,14,3,58
49,2,408,8,6,89
50,2,497,6,1,52
51,2,549,18,5,83
52,2,632,9,1,47
53,2,679,7,3,72
54,2,751,3,1,36
55,2,787,19,2,2
56,2,789,11,6,95
57,2,884,16,5,55
58,2,939,12,2,49
59,2,1049,2,6,39
60,3,0,4,0,57
61,3,57,19,0,63
62,3,120,8,3,59
63,3,179,13,3,7
64,3,186,5,3,78
65,3,264,10,2,87
66,3,351,0,5,9
67,3,360,18,2,31
68,3,391,15,6,39
69,3,430,12,0,86
70,3,516,11,4,56
71,3,572,14,5,51
72,3,623,1,3,13
73,3,636,6,2,54
74,3,690,3,0,37
75,3,727,16,2,97
76,3,824,2,2,32
77,3,856,7,5,30
78,3,915,9,6,87
79,3,1036,17,2,17
80,4,0,5,0,10
81,4,10,7,0,47
82,4,59,15,1,47
83,4,106,14,1,91
84,4,197,0,3,24
85,4,221,13,5,26
86,4,247,8,4,92
87,4,339,16,0,24
88,4,363,11,2,34
89,4,482,4,6,90
90,4,572,10,5,31
91,4,632,18,6,30
92,4,679,9,2,45
93,4,724,1,5,41
94,4,765,6,5,74
95,4,862,2,3,75
96,4,937,17,1,99
97,4,1041,19,6,1
98,4,1156,12,6,4
99,4,1160,3,6,74
100,5,0,15,0,59
101,5,59,7,1,70
102,5,186,13,4,19
103,5,205,4,3,84
104,5,289,0,4,53
105,5,345,5,5,10
106,5,355,8,5,53
107,5,408,18,3,76
108,5,523,10,4,41
109,5,572,11,5,66
110,5,638,14,6,14
111,5,736,6,4,26
112,5,765,1,6,55
113,5,820,3,2,63
114,5,883,9,5,32
115,5,939,16,6,8
116,5,947,2,4,9
117,5,967,19,5,74
118,5,1093,12,5,63
119,5,1210,17,5,67
120,6,0,8,0,1
121,6,1,14,0,44
122,6,45,13,1,34
123,6,79,0,1,58
124,6,137,11,0,9
125,6,146,6,0,100
126,6,250,15,3,39
127,6,289,18,1,60
128,6,355,5,6,48
129,6,403,4,5,79
130,6,482,10,3,41
131,6,523,7,2,7
132,6,530,9,0,85
133,6,642,1,4,54
134,6,696,2,1,96
135,6,830,16,3,17
136,6,881,19,4,86
137,6,992,3,4,71
138,6,1063,12,4,30
139,6,1277,17,6,91
140,7,461,5,9,88
141,7,549,8,8,48
142,7,597,13,11,87
143,7,684,0,10,41
144,7,725,14,9,55
145,7,780,15,12,69
146,7,849,1,7,98
147,7,947,16,7,70
148,7,1042,19,7,34
149,7,1076,11,10,68
150,7,1144,7,9,69
151,7,1213,9,10,96
152,7,1309,10,12,64
153,7,1374,6,11,55
154,7,1429,12,13,76
155,7,1505,2,13,9
156,7,1515,17,10,19
157,7,1534,4,14,55
158,7,1589,18,13,89
159,7,1678,3,14,32
160,8,508,0,8,92
161,8,600,8,9,8
162,8,699,10,7,17
163,8,716,18,7,73
164,8,820,14,11,95
